split,image_stem,class_id,class_name,aabb_w,aabb_h,obb_w,obb_h,obb_aspect,angle_deg
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12207448049813441,0.16817292807238407,0.1680828732912517,0.12195032898200982,1.3782896257380937,90.04233188942878
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12335168073707325,0.16613556979530777,0.16098802940097395,0.1161016654998482,1.386612575348322,-92.62454810396623
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12437921295374976,0.167524002384078,0.16197483551088543,0.11653412763729072,1.3899347667065194,-92.8263523649569
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12358723579159026,0.16751744768485927,0.1629399022606147,0.11713088134008999,1.3910925999738535,-92.30422019385323
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.16514362327592635,0.19103917843141072,0.16536402611896603,0.13045404163618032,1.2676037020006263,103.36418479505002
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12400249681254061,0.16930977197491293,0.16704689030822475,0.12085491183192294,1.382210187208134,91.08712367085641
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.1183360631575956,0.16327310192198233,0.16292007373926393,0.11784753025886933,1.3824648966455737,-90.17199438518233
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.1312751165720235,0.17274458659954292,0.16324499431022504,0.11769818121311369,1.3869797530230368,-94.92373515753263
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.1250042155734704,0.16803947935218366,0.16296604290298383,0.11788467982780454,1.3824191840791369,-92.54480457995302
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.13261900031389506,0.17198488440326898,0.16088905553882493,0.1167831325318717,1.3776737449213063,-95.86761035773837
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.127331274551718,0.16441513872691238,0.16059290423368885,0.12226564807029723,1.3134752628257054,-91.82985209189542
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7,4,500,0.12523982194549377,0.16746937163452824,0.16089352494650674,0.11592509590698681,1.387909353774446,-93.39134017865774
train,IMG_5838_jpg.rf.3ac212e1a28819e4dc484c3798ea1a4a,4,500,0.18059545504472152,0.1390356813836447,0.16818152363975034,0.12109886707702103,1.388795186108421,-173.62069550271468
