split,name,sat_mean,val_mean
train,IMG_5838_jpg.rf.294970e7ad5a1621586429bf292269c7.jpg,27.67148208618164,128.02455520629883
train,IMG_5838_jpg.rf.3ac212e1a28819e4dc484c3798ea1a4a.jpg,26.217544555664062,124.53104400634766
train,IMG_5838_jpg.rf.3b04c7917c4e46f9286965c6f7d2cae0.jpg,25.98568344116211,121.82561492919922
train,IMG_5838_jpg.rf.42670fc175b9649398557ea595a296e4.jpg,27.205520629882812,124.19766998291016
train,IMG_5838_jpg.rf.5d3321b2c5cf1a118bbd01abfd73f1be.jpg,25.925048828125,124.67364883422852
train,IMG_5838_jpg.rf.740cc0a32f299eb05cfae4cd82f213e5.jpg,27.33047866821289,127.84860610961914
train,IMG_5838_jpg.rf.bb68f04c3433aaf1416cf4060e4bc63c.jpg,26.18948745727539,128.85543060302734
train,IMG_5838_jpg.rf.e62a2dbfcce1466efb086d11580791be.jpg,26.255096435546875,124.41549301147461
train,IMG_5838_jpg.rf.f927608e1faf63f8460ca26c82814e95.jpg,27.423320770263672,126.9656982421875
train,IMG_5839_jpg.rf.1d4b82e07584858f6731e4dd52b6eb95.jpg,22.901390075683594,134.8579978942871
train,IMG_5839_jpg.rf.2a62c8cc2685740bfeda0d284ecb2c97.jpg,23.070526123046875,134.05856323242188
train,IMG_5839_jpg.rf.89dd21a06c07653d42e9e5fad36cf99c.jpg,23.188358306884766,133.8958282470703
train,IMG_5839_jpg.rf.a00c20ca995920c9cb48a50b6364591f.jpg,22.577770233154297,131.11209106445312
train,IMG_5839_jpg.rf.beb60c138e14aed40a0b1a8d5c0e523c.jpg,23.567821502685547,132.34195709228516
train,IMG_5839_jpg.rf.d163ceb06a662c7b4f53bb406c137841.jpg,22.76415252685547,131.99485397338867
train,IMG_5839_jpg.rf.e7e6fada6ce58b2b15843ae6194ef295.jpg,22.78856658935547,129.1145248413086
train,IMG_5839_jpg.rf.f08a165979a69b8b1db0f6fef4a31163.jpg,22.359573364257812,139.327880859375
train,IMG_5839_jpg.rf.f20e71130b9a2aaec467daa11115486f.jpg,23.480953216552734,133.9841537475586
train,IMG_5840_jpg.rf.0396b3a90abce3541f269c603aa7595f.jpg,25.609970092773438,131.55912017822266
train,IMG_5840_jpg.rf.0917d52a07923ceeb9ea4fecd4d86fd5.jpg,24.925537109375,137.31068801879883
train,IMG_5840_jpg.rf.33860567ac8e4aaaa668010ad17ddbe3.jpg,25.847492218017578,131.1056251525879
train,IMG_5840_jpg.rf.62c784ee5eff8c4a1aad357b37104867.jpg,25.992385864257812,131.1962127685547
